order_id,order_date,customer_id,region,category,product,quantity,unit_price,total_amount,payment_method
10420,2025-01-22,CUST-033,Medan,Sports,Resistance Band,3,144000,432000,Bank Transfer
10390,2025-01-23,CUST-051,Surabaya,Electronics,Smart Watch,2,1164000,2328000,COD
10211,2025-01-24,CUST-057,Bandung,Home,Table Lamp,1,369000,369000,E-Wallet
10030,2025-02-01,CUST-017,Jakarta,Home,Ceramic Mug Set,1,174000,174000,Credit Card
10404,2025-02-02,CUST-040,Jakarta,Electronics,Smart Watch,1,1348000,1348000,E-Wallet
10401,2025-02-07,CUST-010,Makassar,Electronics,Wireless Earbuds,3,465000,1395000,Credit Card
10395,2025-02-15,CUST-033,Jakarta,Electronics,Smart Watch,1,1130000,1130000,Credit Card
10106,2025-02-18,CUST-044,Surabaya,Sports,Resistance Band,1,146000,146000,COD
10085,2025-02-23,CUST-018,Surabaya,Electronics,Wireless Earbuds,5,465000,2325000,Bank Transfer
10203,2025-02-28,CUST-027,Jakarta,Beauty,Face Serum,1,261000,261000,COD
10171,2025-03-05,CUST-056,Surabaya,Home,Cotton Bedsheet,1,549000,549000,E-Wallet
10369,2025-03-07,CUST-031,Makassar,Beauty,Lip Balm,2,59000,118000,Credit Card
10170,2025-03-11,CUST-026,Makassar,Electronics,Wireless Earbuds,1,432000,432000,E-Wallet
10006,2025-03-12,CUST-056,Jakarta,Electronics,Bluetooth Speaker,5,728000,3640000,E-Wallet
10136,2025-03-12,CUST-014,Surabaya,Fashion,Denim Jacket,1,383000,383000,E-Wallet
10297,2025-03-12,CUST-011,Bandung,Home,Storage Box,1,103000,103000,
10419,2025-03-13,CUST-043,Surabaya,Home,Ceramic Mug Set,2,183000,366000,COD
10195,2025-03-14,CUST-007,Bandung,Fashion,Leather Belt,1,189000,189000,E-Wallet
10024,2025-03-16,CUST-055,Jakarta,Beauty,Face Serum,4,287000,1148000,COD
10335,2025-03-16,CUST-002,Bandung,Beauty,Hair Oil,3,174000,522000,E-Wallet
10412,2025-03-16,CUST-030,Bandung,Electronics,Power Bank,1,303000,303000,Credit Card
10356,2025-03-18,CUST-060,Surabaya,Fashion,Running Shoes,1,758000,758000,E-Wallet
10027,2025-03-21,CUST-055,Jakarta,Home,Table Lamp,1,340000,340000,Bank Transfer
10340,2025-03-21,CUST-011,Jakarta,Beauty,Lip Balm,2,71000,142000,E-Wallet
10234,2025-03-23,CUST-032,Jakarta,Beauty,Sunscreen SPF50,2,146000,292000,COD
10373,2025-03-26,CUST-057,Surabaya,Home,Storage Box,1,101000,101000,Bank Transfer
10276,2025-03-27,CUST-007,Surabaya,Electronics,Wireless Earbuds,1,435000,435000,Bank Transfer
10247,2025-03-28,CUST-040,Surabaya,Electronics,Smart Watch,1,1218000,1218000,COD
10303,2025-03-28,CUST-041,Surabaya,Home,Table Lamp,1,355000,355000,COD
10020,2025-03-29,CUST-060,Medan,Electronics,Power Bank,1,296000,296000,Bank Transfer
10083,2025-03-30,CUST-059,Jakarta,Electronics,Bluetooth Speaker,2,724000,1448000,E-Wallet
10138,2025-03-30,CUST-005,Medan,Beauty,Face Serum,1,262000,262000,COD
10124,2025-03-31,CUST-041,Surabaya,Electronics,Smart Watch,1,1193000,1193000,COD
10065,2025-04-02,CUST-055,Surabaya,Home,Table Lamp,1,358000,358000,Credit Card
10365,2025-04-03,CUST-054,Surabaya,Home,Table Lamp,5,348000,1740000,Credit Card
10252,2025-04-06,CUST-007,Medan,Sports,Water Bottle,2,95000,190000,Bank Transfer
10311,2025-04-06,CUST-021,Bandung,Electronics,Smart Watch,5,1163000,5815000,Credit Card
10358,2025-04-08,CUST-011,Surabaya,Sports,Resistance Band,1,131000,131000,COD
10366,2025-04-08,CUST-059,Medan,Home,Cotton Bedsheet,3,522000,1566000,COD
10140,2025-04-09,CUST-006,Bandung,Sports,Dumbbell 5kg,1,421000,421000,E-Wallet
10261,2025-04-09,CUST-027,Bandung,Home,Cotton Bedsheet,3,469000,1407000,Bank Transfer
10034,2025-04-11,CUST-009,Surabaya,Fashion,Cotton T-Shirt,1,124000,124000,COD
10048,2025-04-11,CUST-013,Jakarta,Beauty,Sunscreen SPF50,2,140000,280000,COD
10133,2025-04-11,CUST-024,Jakarta,Home,Storage Box,1,91000,91000,Credit Card
10117,2025-04-15,CUST-008,Makassar,Home,Cotton Bedsheet,1,496000,496000,Credit Card
10004,2025-04-16,CUST-052,Jakarta,Fashion,Cotton T-Shirt,3,131000,393000,Credit Card
10288,2025-04-16,CUST-029,Jakarta,Sports,Dumbbell 5kg,1,472000,472000,Credit Card
10332,2025-04-16,CUST-015,Jakarta,Sports,Yoga Mat,1,293000,293000,E-Wallet
10302,2025-04-17,CUST-049,Medan,Fashion,Cotton T-Shirt,1,136000,136000,Bank Transfer
10164,2025-04-21,CUST-041,Medan,Fashion,Cotton T-Shirt,1,122000,122000,Credit Card
10367,2025-04-21,CUST-007,Medan,Electronics,Wireless Earbuds,4,455000,1820000,E-Wallet
10280,2025-04-22,CUST-039,Bandung,Home,Storage Box,2,97000,194000,Credit Card
10416,2025-04-22,CUST-041,Makassar,Sports,Dumbbell 5kg,1,417000,417000,E-Wallet
10364,2025-04-25,CUST-014,Medan,Sports,Dumbbell 5kg,4,401000,1604000,COD
10017,2025-04-29,CUST-028,Makassar,Fashion,Running Shoes,1,805000,805000,Bank Transfer
10185,2025-04-29,CUST-033,Makassar,Sports,Dumbbell 5kg,2,398000,796000,Credit Card
10393,2025-04-29,CUST-020,Makassar,Fashion,Cotton T-Shirt,1,137000,137000,E-Wallet
10328,2025-05-02,CUST-030,Jakarta,Sports,Yoga Mat,1,256000,256000,E-Wallet
10371,2025-05-02,CUST-047,Bandung,Beauty,Hair Oil,2,171000,342000,Bank Transfer
10055,2025-05-03,CUST-027,Jakarta,Electronics,Smart Watch,2,1141000,2282000,Credit Card
10010,2025-05-04,CUST-038,Bandung,Sports,Water Bottle,2,87000,174000,Bank Transfer
10111,2025-05-04,CUST-024,Jakarta,Beauty,Hair Oil,4,188000,752000,E-Wallet
10389,2025-05-06,CUST-041,Makassar,Beauty,Sunscreen SPF50,2,148000,296000,Credit Card
10199,2025-05-08,CUST-011,Bandung,Beauty,Sunscreen SPF50,1,152000,152000,E-Wallet
10382,2025-05-08,CUST-039,Bandung,Sports,Yoga Mat,3,291000,873000,Bank Transfer
10078,2025-05-09,CUST-036,Surabaya,Sports,Water Bottle,1,84000,84000,Bank Transfer
10361,2025-05-09,CUST-035,Bandung,Home,Ceramic Mug Set,1,179000,179000,Bank Transfer
10130,2025-05-10,CUST-008,Surabaya,Fashion,Denim Jacket,1,403000,403000,COD
10259,2025-05-10,CUST-007,Jakarta,Home,Table Lamp,2,327000,654000,COD
10007,2025-05-14,CUST-005,Surabaya,Fashion,Cotton T-Shirt,2,133000,266000,Bank Transfer
10008,2025-05-14,CUST-050,Jakarta,Fashion,Running Shoes,2,801000,1602000,E-Wallet
10290,2025-05-15,CUST-037,Jakarta,Electronics,Smart Watch,3,1326000,3978000,Bank Transfer
10188,2025-05-17,CUST-053,Medan,Home,Cotton Bedsheet,3,526000,1578000,E-Wallet
10344,2025-05-19,CUST-034,Bandung,Electronics,Wireless Earbuds,1,424000,424000,Bank Transfer
10143,2025-05-20,CUST-038,Bandung,Sports,Resistance Band,1,146000,146000,E-Wallet
10254,2025-05-20,CUST-049,Medan,Sports,Yoga Mat,4,279000,1116000,Credit Card
10318,2025-05-20,CUST-048,Surabaya,Beauty,Face Serum,2,286000,572000,Bank Transfer
10060,2025-05-21,CUST-049,Medan,Electronics,Bluetooth Speaker,1,656000,656000,COD
10258,2025-05-23,CUST-052,Jakarta,Home,Storage Box,1,97000,97000,E-Wallet
10418,2025-05-24,CUST-013,Surabaya,Beauty,Hair Oil,1,189000,189000,COD
10074,2025-05-25,CUST-034,Surabaya,Sports,Water Bottle,2,97000,194000,Bank Transfer
10041,2025-05-26,CUST-042,Bandung,Fashion,Denim Jacket,4,381000,1524000,E-Wallet
10090,2025-05-30,CUST-008,Jakarta,Home,Cotton Bedsheet,1,540000,540000,Bank Transfer
10191,2025-05-30,CUST-056,Jakarta,Home,Cotton Bedsheet,3,501000,1503000,E-Wallet
10279,2025-05-30,CUST-035,Jakarta,Sports,Yoga Mat,2,291000,582000,COD
10056,2025-05-31,CUST-025,Bandung,Fashion,Denim Jacket,3,420000,1260000,E-Wallet
10037,2025-06-01,CUST-056,Bandung,Electronics,Wireless Earbuds,1,455000,455000,Bank Transfer
10253,2025-06-01,CUST-044,Makassar,Beauty,Hair Oil,1,193000,193000,Credit Card
10025,2025-06-02,CUST-025,Jakarta,Fashion,Denim Jacket,1,359000,359000,COD
10330,2025-06-03,CUST-023,Bandung,Sports,Dumbbell 5kg,1,408000,408000,E-Wallet
10336,2025-06-03,CUST-040,Surabaya,Electronics,Bluetooth Speaker,1,632000,632000,E-Wallet
10003,2025-06-05,CUST-028,Jakarta,Home,Ceramic Mug Set,2,172000,344000,E-Wallet
10040,2025-06-05,CUST-056,Jakarta,Sports,Resistance Band,1,154000,154000,
10141,2025-06-05,CUST-033,Jakarta,Sports,Yoga Mat,1,253000,253000,E-Wallet
10286,2025-06-06,CUST-032,Bandung,Fashion,Leather Belt,2,221000,442000,Credit Card
10320,2025-06-06,CUST-030,Medan,Fashion,Denim Jacket,4,364000,1456000,E-Wallet
10348,2025-06-06,CUST-019,Jakarta,Home,Table Lamp,1,355000,355000,COD
10154,2025-06-07,CUST-033,Surabaya,Electronics,Wireless Earbuds,1,475000,475000,Credit Card
10317,2025-06-07,CUST-003,Bandung,Fashion,Denim Jacket,3,360000,1080000,Bank Transfer
10096,2025-06-09,CUST-059,Medan,Sports,Yoga Mat,1,273000,273000,Bank Transfer
10157,2025-06-09,CUST-044,Makassar,Electronics,Power Bank,3,300000,900000,COD
10016,2025-06-11,CUST-005,Makassar,Electronics,Wireless Earbuds,1,448000,448000,Bank Transfer
10166,2025-06-12,CUST-034,Bandung,Fashion,Denim Jacket,2,387000,774000,Credit Card
10210,2025-06-12,CUST-027,Jakarta,Home,Table Lamp,2,309000,618000,Bank Transfer
10231,2025-06-12,CUST-056,Jakarta,Electronics,Wireless Earbuds,1,465000,465000,COD
10050,2025-06-13,CUST-057,Jakarta,Home,Ceramic Mug Set,3,198000,594000,Bank Transfer
10061,2025-06-15,CUST-023,Jakarta,Electronics,Wireless Earbuds,2,409000,818000,Credit Card
10299,2025-06-15,CUST-047,Surabaya,Fashion,Running Shoes,1,768000,768000,Credit Card
10237,2025-06-16,CUST-006,Bandung,Fashion,Denim Jacket,4,426000,1704000,Credit Card
10110,2025-06-17,CUST-056,Jakarta,Sports,Resistance Band,4,139000,556000,Credit Card
10218,2025-06-18,CUST-047,Surabaya,Electronics,Bluetooth Speaker,4,653000,2612000,E-Wallet
10243,2025-06-18,CUST-015,Jakarta,Beauty,Hair Oil,1,167000,167000,COD
10273,2025-06-18,CUST-050,Surabaya,Fashion,Running Shoes,1,733000,733000,Bank Transfer
10327,2025-06-18,CUST-021,Bandung,Fashion,Leather Belt,2,219000,438000,Bank Transfer
10331,2025-06-18,CUST-036,Surabaya,Beauty,Face Serum,4,283000,1132000,COD
10354,2025-06-18,CUST-047,Jakarta,Electronics,Bluetooth Speaker,1,663000,663000,Credit Card
10250,2025-06-20,CUST-016,Makassar,Fashion,Cotton T-Shirt,4,127000,508000,Credit Card
10238,2025-06-21,CUST-049,Surabaya,Home,Ceramic Mug Set,3,173000,519000,Bank Transfer
10287,2025-06-21,CUST-049,Surabaya,Home,Cotton Bedsheet,2,546000,1092000,COD
10033,2025-06-22,CUST-017,Bandung,Home,Cotton Bedsheet,1,533000,533000,Credit Card
10058,2025-06-22,CUST-026,Surabaya,Fashion,Leather Belt,1,217000,217000,Bank Transfer
10135,2025-06-22,CUST-044,Surabaya,Sports,Yoga Mat,1,253000,253000,E-Wallet
10263,2025-06-23,CUST-047,Surabaya,Fashion,Denim Jacket,1,434000,434000,Bank Transfer
10399,2025-06-25,CUST-017,Medan,Sports,Resistance Band,1,136000,136000,E-Wallet
10026,2025-06-26,CUST-004,Surabaya,Home,Storage Box,1,91000,91000,E-Wallet
10075,2025-06-29,CUST-018,Jakarta,Fashion,Cotton T-Shirt,1,129000,129000,E-Wallet
10385,2025-06-29,CUST-059,Jakarta,Fashion,Cotton T-Shirt,2,130000,260000,E-Wallet
10255,2025-06-30,CUST-025,Surabaya,Home,Storage Box,2,95000,190000,Credit Card
10357,2025-06-30,CUST-010,Jakarta,Electronics,Power Bank,2,341000,682000,
10363,2025-06-30,CUST-052,Surabaya,Fashion,Denim Jacket,1,430000,430000,Bank Transfer
10236,2025-07-01,CUST-027,Bandung,Home,Storage Box,4,96000,384000,Bank Transfer
10398,2025-07-01,CUST-027,Medan,Home,Cotton Bedsheet,2,540000,1080000,Credit Card
10152,2025-07-03,CUST-054,Makassar,Fashion,Cotton T-Shirt,3,133000,399000,Credit Card
10313,2025-07-03,CUST-045,Jakarta,Sports,Dumbbell 5kg,1,447000,447000,E-Wallet
10282,2025-07-04,CUST-033,Bandung,Electronics,Wireless Earbuds,1,467000,467000,COD
10312,2025-07-04,CUST-028,Jakarta,Fashion,Running Shoes,1,687000,687000,Credit Card
10207,2025-07-06,CUST-035,Jakarta,Fashion,Cotton T-Shirt,1,130000,130000,E-Wallet
10147,2025-07-07,CUST-052,Medan,Fashion,Running Shoes,4,742000,2968000,Credit Card
10212,2025-07-07,CUST-048,Surabaya,Home,Ceramic Mug Set,2,175000,350000,Bank Transfer
10291,2025-07-07,CUST-058,Surabaya,Home,Cotton Bedsheet,26,567000,14742000,COD
10347,2025-07-07,CUST-042,Jakarta,Beauty,Hair Oil,3,194000,582000,E-Wallet
10109,2025-07-08,CUST-024,Bandung,Fashion,Running Shoes,1,755000,755000,Bank Transfer
10137,2025-07-09,CUST-046,Jakarta,Electronics,Power Bank,1,312000,312000,E-Wallet
10174,2025-07-09,CUST-045,Bandung,Fashion,Leather Belt,2,206000,412000,E-Wallet
10321,2025-07-09,CUST-051,Jakarta,Home,Ceramic Mug Set,1,177000,177000,COD
10265,2025-07-11,CUST-045,Jakarta,Sports,Dumbbell 5kg,1,438000,438000,COD
10381,2025-07-11,CUST-046,Makassar,Electronics,Bluetooth Speaker,3,647000,1941000,Bank Transfer
10070,2025-07-12,CUST-013,Jakarta,Beauty,Lip Balm,2,65000,130000,COD
10355,2025-07-12,CUST-042,Jakarta,Beauty,Hair Oil,2,175000,350000,Bank Transfer
10370,2025-07-12,CUST-045,Surabaya,Sports,Water Bottle,1,88000,88000,Bank Transfer
10376,2025-07-13,CUST-019,Jakarta,Sports,Water Bottle,2,92000,184000,Bank Transfer
10384,2025-07-13,CUST-033,Jakarta,Home,Storage Box,3,98000,294000,Bank Transfer
10066,2025-07-14,CUST-001,Medan,Fashion,Cotton T-Shirt,1,132000,132000,Credit Card
10087,2025-07-14,CUST-045,Bandung,Fashion,Denim Jacket,3,385000,1155000,COD
10095,2025-07-14,CUST-013,Makassar,Home,Storage Box,1,91000,91000,COD
10230,2025-07-14,CUST-040,Surabaya,Electronics,Wireless Earbuds,1,464000,464000,Credit Card
10274,2025-07-14,CUST-006,Jakarta,Electronics,Wireless Earbuds,1,487000,487000,Bank Transfer
10281,2025-07-14,CUST-020,Makassar,Sports,Dumbbell 5kg,3,447000,1341000,Bank Transfer
10275,2025-07-15,CUST-007,Bandung,Fashion,Running Shoes,2,727000,1454000,E-Wallet
10129,2025-07-16,CUST-019,Surabaya,Home,Storage Box,3,99000,297000,Bank Transfer
10145,2025-07-16,CUST-054,Jakarta,Electronics,Power Bank,1,291000,291000,Credit Card
10260,2025-07-18,CUST-036,Bandung,Electronics,Smart Watch,1,1232000,1232000,Credit Card
10044,2025-07-19,CUST-008,Surabaya,Electronics,Bluetooth Speaker,2,702000,1404000,E-Wallet
10267,2025-07-19,CUST-044,Surabaya,Beauty,Sunscreen SPF50,2,150000,300000,
10322,2025-07-20,CUST-051,Jakarta,Beauty,Sunscreen SPF50,2,150000,300000,
10360,2025-07-21,CUST-030,Jakarta,Fashion,Running Shoes,1,714000,714000,Credit Card
10227,2025-07-22,CUST-025,Jakarta,Beauty,Hair Oil,3,192000,576000,Bank Transfer
10396,2025-07-22,CUST-007,Surabaya,Home,Ceramic Mug Set,2,168000,336000,
10241,2025-07-23,CUST-057,Bandung,Home,Cotton Bedsheet,1,505000,505000,COD
10012,2025-07-24,CUST-056,Makassar,Home,Storage Box,2,103000,206000,Credit Card
10352,2025-07-25,CUST-025,Jakarta,Sports,Dumbbell 5kg,3,429000,1287000,COD
10115,2025-07-26,CUST-057,Bandung,Fashion,Leather Belt,2,219000,438000,COD
10167,2025-07-26,CUST-002,Jakarta,Fashion,Leather Belt,5,199000,995000,Bank Transfer
10009,2025-07-29,CUST-057,Makassar,Electronics,Bluetooth Speaker,1,679000,679000,E-Wallet
10028,2025-07-29,CUST-006,Bandung,Beauty,Sunscreen SPF50,2,135000,270000,E-Wallet
10294,2025-07-29,CUST-038,Jakarta,Sports,Water Bottle,1,88000,88000,Credit Card
10081,2025-07-31,CUST-046,Jakarta,Home,Storage Box,1,89000,89000,Credit Card
10098,2025-07-31,CUST-017,Jakarta,Home,Table Lamp,1,359000,359000,Credit Card
10323,2025-07-31,CUST-001,Makassar,Electronics,Bluetooth Speaker,2,706000,1412000,
10161,2025-08-01,CUST-024,Jakarta,Fashion,Cotton T-Shirt,1,141000,141000,Credit Card
10213,2025-08-02,CUST-032,Jakarta,Sports,Yoga Mat,5,269000,1345000,E-Wallet
10221,2025-08-02,CUST-053,Jakarta,Home,Storage Box,2,100000,200000,Credit Card
10285,2025-08-02,CUST-051,Surabaya,Sports,Resistance Band,1,146000,146000,E-Wallet
10319,2025-08-02,CUST-008,Bandung,Sports,Water Bottle,3,90000,270000,Bank Transfer
10283,2025-08-03,CUST-009,Jakarta,Fashion,Running Shoes,2,748000,1496000,Credit Card
10379,2025-08-04,CUST-020,Surabaya,Fashion,Cotton T-Shirt,1,121000,121000,COD
10126,2025-08-05,CUST-027,Surabaya,Beauty,Hair Oil,1,176000,176000,E-Wallet
10067,2025-08-06,CUST-047,Bandung,Fashion,Leather Belt,2,207000,414000,COD
10394,2025-08-06,CUST-023,Surabaya,Home,Table Lamp,1,367000,367000,COD
10172,2025-08-07,CUST-012,Bandung,Fashion,Leather Belt,3,205000,615000,E-Wallet
10232,2025-08-07,CUST-015,Medan,Home,Ceramic Mug Set,1,203000,203000,E-Wallet
10289,2025-08-07,CUST-045,Jakarta,Beauty,Sunscreen SPF50,1,156000,156000,COD
10047,2025-08-08,CUST-048,Jakarta,Home,Storage Box,3,103000,309000,E-Wallet
10372,2025-08-08,CUST-056,Jakarta,Beauty,Hair Oil,2,187000,374000,Bank Transfer
10101,2025-08-09,CUST-019,Jakarta,Home,Ceramic Mug Set,1,195000,195000,Bank Transfer
10351,2025-08-09,CUST-051,Jakarta,Electronics,Smart Watch,2,1212000,2424000,
10160,2025-08-10,CUST-053,Bandung,Fashion,Leather Belt,1,227000,227000,Credit Card
10163,2025-08-10,CUST-010,Bandung,Electronics,Wireless Earbuds,1,424000,424000,COD
10316,2025-08-11,CUST-011,Jakarta,Fashion,Leather Belt,3,196000,588000,Credit Card
10105,2025-08-12,CUST-025,Surabaya,Fashion,Leather Belt,3,193000,579000,E-Wallet
10123,2025-08-12,CUST-028,Surabaya,Beauty,Face Serum,5,283000,1415000,COD
10264,2025-08-12,CUST-040,Jakarta,Electronics,Wireless Earbuds,4,434000,1736000,COD
10063,2025-08-14,CUST-048,Surabaya,Electronics,Bluetooth Speaker,1,694000,694000,Bank Transfer
10068,2025-08-14,CUST-060,Jakarta,Sports,Water Bottle,1,84000,84000,Bank Transfer
10183,2025-08-14,CUST-020,Bandung,Beauty,Sunscreen SPF50,2,136000,272000,COD
10387,2025-08-14,CUST-040,Jakarta,Electronics,Wireless Earbuds,3,457000,1371000,Credit Card
10086,2025-08-15,CUST-041,Medan,Home,Cotton Bedsheet,1,528000,528000,COD
10378,2025-08-16,CUST-017,Surabaya,Electronics,Smart Watch,2,1127000,2254000,E-Wallet
10239,2025-08-17,CUST-014,Makassar,Beauty,Lip Balm,1,70000,70000,Credit Card
10190,2025-08-18,CUST-004,Jakarta,Sports,Resistance Band,1,132000,132000,COD
