order_id,order_date,customer_id,region,category,product,quantity,unit_price,total_amount,payment_method
10408,2025-08-18,CUST-042,Jakarta,Fashion,Leather Belt,1,191000,191000,Bank Transfer
10410,2025-08-18,CUST-058,Makassar,Home,Storage Box,1,101000,101000,Bank Transfer
10293,2025-08-20,CUST-005,Surabaya,Home,Cotton Bedsheet,2,507000,1014000,Credit Card
10097,2025-08-21,CUST-007,Bandung,Electronics,Bluetooth Speaker,25,730000,18250000,Bank Transfer
10296,2025-08-21,CUST-037,Medan,Fashion,Cotton T-Shirt,1,131000,131000,Credit Card
10256,2025-08-22,CUST-005,Jakarta,Beauty,Face Serum,1,250000,250000,COD
10337,2025-08-22,CUST-009,Bandung,Beauty,Hair Oil,1,170000,170000,Bank Transfer
10148,2025-08-23,CUST-034,Bandung,Electronics,Smart Watch,2,1372000,2744000,E-Wallet
10204,2025-08-23,CUST-004,Surabaya,Home,Storage Box,3,99000,297000,E-Wallet
10411,2025-08-23,CUST-032,Jakarta,Fashion,Leather Belt,3,192000,576000,E-Wallet
10011,2025-08-24,CUST-011,Medan,Electronics,Wireless Earbuds,3,418000,1254000,Credit Card
10182,2025-08-24,CUST-032,Jakarta,Electronics,Smart Watch,3,1184000,3552000,E-Wallet
10310,2025-08-24,CUST-041,Bandung,Home,Storage Box,1,93000,93000,E-Wallet
10186,2025-08-26,CUST-023,Makassar,Fashion,Running Shoes,1,781000,781000,E-Wallet
10192,2025-08-26,CUST-016,Jakarta,Electronics,Smart Watch,1,1191000,1191000,COD
10277,2025-08-26,CUST-015,Medan,Home,Cotton Bedsheet,2,567000,1134000,Bank Transfer
10314,2025-08-27,CUST-050,Medan,Sports,Water Bottle,1,82000,82000,Credit Card
10184,2025-08-28,CUST-005,Bandung,Sports,Yoga Mat,1,264000,264000,E-Wallet
10222,2025-08-28,CUST-004,Medan,Home,Cotton Bedsheet,1,526000,526000,Bank Transfer
10246,2025-08-28,CUST-049,Jakarta,Sports,Yoga Mat,4,284000,1136000,Bank Transfer
10102,2025-08-29,CUST-056,Bandung,Home,Table Lamp,1,311000,311000,COD
10023,2025-08-30,CUST-060,Jakarta,Electronics,Smart Watch,1,1187000,1187000,Credit Card
10341,2025-08-30,CUST-037,Medan,Sports,Yoga Mat,2,299000,598000,E-Wallet
10112,2025-08-31,CUST-024,Jakarta,Fashion,Cotton T-Shirt,2,137000,274000,Credit Card
10035,2025-09-03,CUST-045,Makassar,Fashion,Denim Jacket,1,434000,434000,E-Wallet
10093,2025-09-03,CUST-051,Medan,Fashion,Running Shoes,3,716000,2148000,E-Wallet
10181,2025-09-03,CUST-060,Surabaya,Fashion,Cotton T-Shirt,3,134000,402000,E-Wallet
10244,2025-09-03,CUST-047,Surabaya,Beauty,Lip Balm,1,69000,69000,Bank Transfer
10362,2025-09-03,CUST-060,Bandung,Sports,Resistance Band,4,150000,600000,COD
10071,2025-09-04,CUST-051,Jakarta,Electronics,Power Bank,2,319000,638000,COD
10150,2025-09-04,CUST-059,Surabaya,Fashion,Cotton T-Shirt,2,133000,266000,Credit Card
10272,2025-09-05,CUST-051,Bandung,Home,Storage Box,4,91000,364000,
10262,2025-09-07,CUST-018,Bandung,Electronics,Power Bank,1,305000,305000,COD
10223,2025-09-08,CUST-044,Jakarta,Electronics,Bluetooth Speaker,3,672000,2016000,Credit Card
10233,2025-09-09,CUST-043,Bandung,Sports,Water Bottle,1,95000,95000,E-Wallet
10326,2025-09-09,CUST-028,Surabaya,Fashion,Leather Belt,1,212000,212000,E-Wallet
10036,2025-09-10,CUST-060,Medan,Electronics,Smart Watch,1,1216000,1216000,E-Wallet
10151,2025-09-10,CUST-043,Bandung,Electronics,Bluetooth Speaker,1,701000,701000,Credit Card
10380,2025-09-10,CUST-019,Jakarta,Electronics,Bluetooth Speaker,2,692000,1384000,Credit Card
10002,2025-09-11,CUST-002,Surabaya,Electronics,Wireless Earbuds,1,450000,450000,COD
10019,2025-09-11,CUST-004,Jakarta,Electronics,Smart Watch,1,1301000,1301000,E-Wallet
10119,2025-09-11,CUST-058,Surabaya,Sports,Dumbbell 5kg,1,399000,399000,Bank Transfer
10121,2025-09-11,CUST-034,Jakarta,Electronics,Bluetooth Speaker,1,712000,712000,COD
10200,2025-09-12,CUST-053,Jakarta,Fashion,Leather Belt,2,201000,402000,Credit Card
10177,2025-09-15,CUST-037,Jakarta,Home,Cotton Bedsheet,1,547000,547000,E-Wallet
10049,2025-09-16,CUST-013,Surabaya,Sports,Resistance Band,1,148000,148000,COD
10206,2025-09-16,CUST-020,Surabaya,Electronics,Smart Watch,1,1199000,1199000,COD
10046,2025-09-17,CUST-051,Surabaya,Fashion,Denim Jacket,1,375000,375000,COD
10100,2025-09-17,CUST-028,Makassar,Electronics,Bluetooth Speaker,5,713000,3565000,Credit Card
10116,2025-09-17,CUST-029,Bandung,Beauty,Lip Balm,1,63000,63000,E-Wallet
10146,2025-09-17,CUST-048,Medan,Fashion,Leather Belt,2,229000,458000,Bank Transfer
10175,2025-09-17,CUST-024,Bandung,Fashion,Denim Jacket,1,409000,409000,Bank Transfer
10113,2025-09-18,CUST-005,Surabaya,Beauty,Lip Balm,4,61000,244000,E-Wallet
10108,2025-09-19,CUST-038,Jakarta,Beauty,Face Serum,1,261000,261000,E-Wallet
10338,2025-09-20,CUST-023,Bandung,Sports,Yoga Mat,5,290000,1450000,E-Wallet
10375,2025-09-21,CUST-029,Jakarta,Electronics,Wireless Earbuds,1,448000,448000,E-Wallet
10391,2025-09-21,CUST-013,Surabaya,Fashion,Leather Belt,1,190000,190000,E-Wallet
10001,2025-09-22,CUST-007,Surabaya,Electronics,Bluetooth Speaker,1,630000,630000,Credit Card
10159,2025-09-22,CUST-008,Jakarta,Beauty,Face Serum,2,265000,530000,E-Wallet
10278,2025-09-22,CUST-029,Surabaya,Fashion,Denim Jacket,2,429000,858000,Bank Transfer
10092,2025-09-23,CUST-054,Bandung,Electronics,Bluetooth Speaker,1,649000,649000,COD
10153,2025-09-23,CUST-014,Jakarta,Fashion,Cotton T-Shirt,1,124000,124000,Bank Transfer
10114,2025-09-24,CUST-032,Jakarta,Electronics,Wireless Earbuds,4,432000,1728000,Bank Transfer
10178,2025-09-24,CUST-034,Bandung,Electronics,Wireless Earbuds,1,421000,421000,E-Wallet
10189,2025-09-24,CUST-057,Surabaya,Sports,Resistance Band,2,131000,262000,E-Wallet
10406,2025-09-24,CUST-055,Jakarta,Sports,Yoga Mat,1,287000,287000,COD
10089,2025-09-25,CUST-040,Surabaya,Home,Storage Box,1,95000,95000,Credit Card
10228,2025-09-25,CUST-009,Surabaya,Fashion,Running Shoes,5,733000,3665000,Credit Card
10251,2025-09-25,CUST-036,Bandung,Sports,Yoga Mat,1,268000,268000,Bank Transfer
10324,2025-09-25,CUST-016,Bandung,Sports,Water Bottle,1,89000,89000,Bank Transfer
10386,2025-09-25,CUST-051,Medan,Electronics,Smart Watch,2,1201000,2402000,E-Wallet
10155,2025-09-26,CUST-012,Medan,Beauty,Sunscreen SPF50,2,138000,276000,Bank Transfer
10248,2025-09-26,CUST-018,Bandung,Electronics,Power Bank,1,321000,321000,COD
10045,2025-09-27,CUST-043,Makassar,Fashion,Cotton T-Shirt,2,121000,242000,Bank Transfer
10052,2025-09-27,CUST-040,Medan,Beauty,Lip Balm,4,70000,280000,COD
10118,2025-09-27,CUST-009,Medan,Home,Ceramic Mug Set,1,178000,178000,Bank Transfer
10127,2025-09-27,CUST-006,Medan,Fashion,Running Shoes,2,746000,1492000,Credit Card
10032,2025-09-28,CUST-008,Medan,Home,Ceramic Mug Set,4,171000,684000,Bank Transfer
10022,2025-09-29,CUST-052,Medan,Beauty,Face Serum,1,277000,277000,Bank Transfer
10269,2025-09-29,CUST-046,Bandung,Electronics,Bluetooth Speaker,1,701000,701000,COD
10013,2025-09-30,CUST-019,Bandung,Home,Cotton Bedsheet,2,503000,1006000,E-Wallet
10104,2025-09-30,CUST-020,Surabaya,Electronics,Power Bank,4,351000,1404000,E-Wallet
10082,2025-10-01,CUST-042,Jakarta,Beauty,Sunscreen SPF50,1,150000,150000,Bank Transfer
10333,2025-10-01,CUST-053,Jakarta,Beauty,Face Serum,2,252000,504000,Bank Transfer
10072,2025-10-02,CUST-028,Makassar,Fashion,Cotton T-Shirt,1,129000,129000,E-Wallet
10220,2025-10-02,CUST-009,Bandung,Home,Cotton Bedsheet,1,490000,490000,E-Wallet
10397,2025-10-02,CUST-045,Jakarta,Fashion,Leather Belt,1,199000,199000,Credit Card
10076,2025-10-03,CUST-019,Bandung,Electronics,Power Bank,1,288000,288000,Bank Transfer
10219,2025-10-03,CUST-044,Bandung,Electronics,Wireless Earbuds,1,419000,419000,E-Wallet
10301,2025-10-03,CUST-015,Bandung,Sports,Resistance Band,2,144000,288000,Credit Card
10084,2025-10-04,CUST-057,Bandung,Beauty,Hair Oil,1,181000,181000,E-Wallet
10271,2025-10-04,CUST-043,Jakarta,Sports,Yoga Mat,1,261000,261000,Credit Card
10417,2025-10-04,CUST-048,Surabaya,Electronics,Smart Watch,1,1330000,1330000,Bank Transfer
10073,2025-10-05,CUST-021,Jakarta,Electronics,Bluetooth Speaker,1,710000,710000,Bank Transfer
10300,2025-10-05,CUST-034,Surabaya,Electronics,Power Bank,1,325000,325000,
10343,2025-10-05,CUST-052,Medan,Fashion,Running Shoes,2,703000,1406000,E-Wallet
10400,2025-10-05,CUST-045,Makassar,Fashion,Denim Jacket,2,431000,862000,Credit Card
10091,2025-10-06,CUST-054,Makassar,Fashion,Denim Jacket,2,366000,732000,Credit Card
10139,2025-10-06,CUST-011,Medan,Fashion,Denim Jacket,1,436000,436000,E-Wallet
10325,2025-10-06,CUST-045,Medan,Electronics,Smart Watch,3,1254000,3762000,Credit Card
10018,2025-10-07,CUST-008,Jakarta,Fashion,Cotton T-Shirt,1,129000,129000,Credit Card
10156,2025-10-08,CUST-029,Surabaya,Electronics,Bluetooth Speaker,2,644000,1288000,COD
10202,2025-10-08,CUST-050,Medan,Home,Table Lamp,2,355000,710000,Bank Transfer
10216,2025-10-08,CUST-049,Jakarta,Electronics,Bluetooth Speaker,3,689000,2067000,COD
10383,2025-10-08,CUST-025,Surabaya,Home,Cotton Bedsheet,1,511000,511000,Bank Transfer
10142,2025-10-09,CUST-013,Jakarta,Sports,Dumbbell 5kg,1,399000,399000,Credit Card
10225,2025-10-09,CUST-003,Bandung,Fashion,Denim Jacket,2,405000,810000,Credit Card
10268,2025-10-09,CUST-045,Jakarta,Beauty,Sunscreen SPF50,1,142000,142000,COD
10402,2025-10-09,CUST-019,Jakarta,Electronics,Bluetooth Speaker,2,674000,1348000,Bank Transfer
10043,2025-10-10,CUST-017,Jakarta,Fashion,Denim Jacket,1,405000,405000,Bank Transfer
10168,2025-10-10,CUST-022,Medan,Home,Cotton Bedsheet,1,504000,504000,COD
10245,2025-10-10,CUST-059,Medan,Fashion,Running Shoes,2,748000,1496000,Credit Card
10295,2025-10-10,CUST-026,Jakarta,Fashion,Cotton T-Shirt,3,136000,408000,Bank Transfer
10128,2025-10-13,CUST-036,Surabaya,Fashion,Running Shoes,2,762000,1524000,COD
10209,2025-10-13,CUST-009,Jakarta,Electronics,Bluetooth Speaker,4,706000,2824000,Bank Transfer
10240,2025-10-13,CUST-026,Makassar,Sports,Dumbbell 5kg,2,447000,894000,E-Wallet
10057,2025-10-14,CUST-052,Surabaya,Sports,Resistance Band,2,151000,302000,Bank Transfer
10062,2025-10-14,CUST-016,Jakarta,Beauty,Sunscreen SPF50,3,152000,456000,Bank Transfer
10069,2025-10-14,CUST-021,Jakarta,Home,Storage Box,1,94000,94000,E-Wallet
10198,2025-10-15,CUST-009,Surabaya,Electronics,Power Bank,1,290000,290000,COD
10229,2025-10-15,CUST-035,Jakarta,Beauty,Hair Oil,2,179000,358000,COD
10392,2025-10-15,CUST-016,Jakarta,Home,Ceramic Mug Set,2,189000,378000,E-Wallet
10015,2025-10-16,CUST-008,Makassar,Home,Ceramic Mug Set,2,184000,368000,E-Wallet
10196,2025-10-16,CUST-024,Bandung,Fashion,Leather Belt,1,212000,212000,COD
10197,2025-10-16,CUST-024,Medan,Electronics,Wireless Earbuds,1,413000,413000,E-Wallet
10242,2025-10-16,CUST-037,Medan,Fashion,Running Shoes,1,737000,737000,Credit Card
10054,2025-10-17,CUST-019,Jakarta,Home,Table Lamp,1,311000,311000,Credit Card
10158,2025-10-17,CUST-052,Surabaya,Sports,Resistance Band,4,154000,616000,Credit Card
10179,2025-10-18,CUST-059,Makassar,Home,Table Lamp,5,325000,1625000,Bank Transfer
10315,2025-10-18,CUST-046,Makassar,Electronics,Power Bank,1,292000,292000,COD
10346,2025-10-18,CUST-043,Bandung,Sports,Water Bottle,4,86000,344000,E-Wallet
10079,2025-10-19,CUST-028,Jakarta,Fashion,Leather Belt,1,213000,213000,Credit Card
10122,2025-10-19,CUST-040,Jakarta,Fashion,Denim Jacket,1,376000,376000,E-Wallet
10021,2025-10-20,CUST-023,Bandung,Sports,Dumbbell 5kg,1,443000,443000,Credit Card
10039,2025-10-20,CUST-007,Bandung,Fashion,Running Shoes,1,793000,793000,COD
10235,2025-10-20,CUST-012,Surabaya,Fashion,Leather Belt,1,201000,201000,Bank Transfer
10307,2025-10-20,CUST-032,Surabaya,Sports,Dumbbell 5kg,1,396000,396000,Credit Card
10305,2025-10-21,CUST-047,Surabaya,Electronics,Wireless Earbuds,1,459000,459000,Credit Card
10353,2025-10-21,CUST-055,Jakarta,Home,Table Lamp,1,311000,311000,
10173,2025-10-23,CUST-012,Bandung,Sports,Yoga Mat,1,302000,302000,Credit Card
10407,2025-10-23,CUST-040,Jakarta,Home,Table Lamp,2,358000,716000,Bank Transfer
10051,2025-10-24,CUST-055,Jakarta,Home,Storage Box,1,90000,90000,COD
10249,2025-10-24,CUST-016,Jakarta,Beauty,Face Serum,4,266000,1064000,E-Wallet
10345,2025-10-24,CUST-021,Jakarta,Fashion,Running Shoes,4,801000,3204000,Bank Transfer
10088,2025-10-26,CUST-008,Makassar,Home,Storage Box,1,90000,90000,Credit Card
10405,2025-10-26,CUST-054,Bandung,Electronics,Power Bank,1,317000,317000,COD
10094,2025-10-27,CUST-043,Bandung,Fashion,Cotton T-Shirt,3,131000,393000,COD
10217,2025-10-28,CUST-009,Bandung,Fashion,Denim Jacket,1,366000,366000,Credit Card
10414,2025-10-28,CUST-042,Surabaya,Sports,Water Bottle,3,90000,270000,E-Wallet
10415,2025-10-28,CUST-039,Bandung,Sports,Resistance Band,1,152000,152000,COD
10053,2025-10-29,CUST-017,Surabaya,Home,Table Lamp,2,338000,676000,E-Wallet
10107,2025-10-29,CUST-041,Jakarta,Beauty,Sunscreen SPF50,2,144000,288000,Bank Transfer
10162,2025-10-30,CUST-054,Bandung,Home,Table Lamp,1,325000,325000,COD
10165,2025-10-30,CUST-046,Jakarta,Fashion,Denim Jacket,2,404000,808000,E-Wallet
10374,2025-10-30,CUST-013,Jakarta,Electronics,Power Bank,1,311000,311000,COD
10131,2025-10-31,CUST-045,Jakarta,Beauty,Face Serum,2,273000,546000,E-Wallet
10359,2025-10-31,CUST-017,Jakarta,Fashion,Leather Belt,1,226000,226000,Bank Transfer
10187,2025-11-01,CUST-035,Jakarta,Electronics,Bluetooth Speaker,1,653000,653000,Bank Transfer
10306,2025-11-01,CUST-013,Surabaya,Home,Cotton Bedsheet,1,531000,531000,Credit Card
10099,2025-11-02,CUST-057,Surabaya,Sports,Resistance Band,4,148000,592000,Credit Card
10180,2025-11-02,CUST-055,Makassar,Fashion,Leather Belt,5,223000,1115000,Credit Card
10349,2025-11-02,CUST-052,Makassar,Sports,Yoga Mat,1,265000,265000,Credit Card
10304,2025-11-03,CUST-047,Bandung,Electronics,Wireless Earbuds,1,416000,416000,E-Wallet
10377,2025-11-03,CUST-002,Medan,Home,Table Lamp,1,333000,333000,Credit Card
10413,2025-11-03,CUST-002,Jakarta,Fashion,Denim Jacket,5,418000,2090000,Credit Card
10144,2025-11-04,CUST-041,Jakarta,Home,Table Lamp,1,337000,337000,Credit Card
10193,2025-11-04,CUST-047,Jakarta,Fashion,Running Shoes,3,815000,2445000,COD
10284,2025-11-05,CUST-036,Bandung,Beauty,Hair Oil,1,189000,189000,COD
10388,2025-11-05,CUST-009,Makassar,Fashion,Cotton T-Shirt,20,138000,2760000,COD
10403,2025-11-06,CUST-048,Jakarta,Sports,Water Bottle,3,85000,255000,Credit Card
10031,2025-11-07,CUST-020,Surabaya,Fashion,Running Shoes,1,756000,756000,Credit Card
10214,2025-11-07,CUST-030,Makassar,Electronics,Wireless Earbuds,4,435000,1740000,COD
10368,2025-11-07,CUST-012,Jakarta,Electronics,Power Bank,2,318000,636000,COD
10134,2025-11-08,CUST-043,Bandung,Electronics,Wireless Earbuds,2,429000,858000,COD
10215,2025-11-10,CUST-022,Jakarta,Electronics,Power Bank,1,339000,339000,E-Wallet
10224,2025-11-12,CUST-030,Surabaya,Fashion,Denim Jacket,1,400000,400000,E-Wallet
10334,2025-11-13,CUST-052,Jakarta,Fashion,Running Shoes,1,802000,802000,COD
10103,2025-11-15,CUST-043,Jakarta,Electronics,Power Bank,2,317000,634000,E-Wallet
10339,2025-11-15,CUST-039,Jakarta,Fashion,Leather Belt,1,190000,190000,E-Wallet
10149,2025-11-17,CUST-041,Surabaya,Fashion,Cotton T-Shirt,2,117000,234000,Credit Card
10292,2025-11-17,CUST-010,Surabaya,Beauty,Sunscreen SPF50,2,138000,276000,COD
10132,2025-11-18,CUST-026,Jakarta,Fashion,Running Shoes,3,759000,2277000,Credit Card
10038,2025-11-19,CUST-057,Bandung,Electronics,Smart Watch,5,1327000,6635000,E-Wallet
10029,2025-11-21,CUST-043,Surabaya,Electronics,Bluetooth Speaker,1,665000,665000,Credit Card
10226,2025-11-21,CUST-050,Jakarta,Electronics,Power Bank,1,314000,314000,COD
10342,2025-11-22,CUST-052,Surabaya,Beauty,Sunscreen SPF50,1,151000,151000,Credit Card
10350,2025-11-22,CUST-011,Surabaya,Electronics,Wireless Earbuds,1,493000,493000,E-Wallet
10042,2025-11-23,CUST-017,Jakarta,Electronics,Bluetooth Speaker,1,742000,742000,E-Wallet
10080,2025-11-26,CUST-016,Jakarta,Electronics,Smart Watch,1,1145000,1145000,Credit Card
10176,2025-11-27,CUST-050,Surabaya,Electronics,Power Bank,1,292000,292000,Credit Card
10208,2025-11-28,CUST-006,Jakarta,Sports,Water Bottle,1,97000,97000,E-Wallet
10309,2025-11-28,CUST-014,Jakarta,Sports,Yoga Mat,2,248000,496000,COD
10298,2025-11-29,CUST-056,Makassar,Electronics,Smart Watch,3,1200000,3600000,E-Wallet
10064,2025-12-02,CUST-059,Makassar,Electronics,Wireless Earbuds,4,456000,1824000,Bank Transfer
10077,2025-12-02,CUST-032,Jakarta,Electronics,Power Bank,1,292000,292000,Credit Card
10329,2025-12-02,CUST-006,Jakarta,Electronics,Bluetooth Speaker,1,727000,727000,Credit Card
10257,2025-12-04,CUST-015,Jakarta,Fashion,Cotton T-Shirt,3,127000,381000,COD
10266,2025-12-04,CUST-021,Jakarta,Fashion,Leather Belt,4,221000,884000,COD
10005,2025-12-05,CUST-056,Jakarta,Fashion,Cotton T-Shirt,3,132000,396000,Credit Card
10014,2025-12-05,CUST-041,Bandung,Sports,Yoga Mat,3,263000,789000,E-Wallet
10409,2025-12-08,CUST-040,Jakarta,Home,Cotton Bedsheet,1,539000,539000,Bank Transfer
10059,2025-12-09,CUST-006,Surabaya,Home,Storage Box,2,98000,196000,COD
10169,2025-12-09,CUST-050,Makassar,Fashion,Running Shoes,3,684000,2052000,Bank Transfer
10201,2025-12-09,CUST-042,Medan,Home,Ceramic Mug Set,2,176000,352000,Bank Transfer
10120,2025-12-13,CUST-009,Jakarta,Home,Table Lamp,1,364000,364000,Bank Transfer
10308,2025-12-13,CUST-027,Jakarta,Beauty,Sunscreen SPF50,1,159000,159000,COD
10270,2025-12-16,CUST-056,Surabaya,Fashion,Leather Belt,2,227000,454000,E-Wallet
10125,2025-12-19,CUST-051,Surabaya,Home,Storage Box,1,93000,93000,Bank Transfer
10194,2025-12-21,CUST-033,Bandung,Fashion,Cotton T-Shirt,24,118000,2832000,E-Wallet
10205,2025-12-24,CUST-059,Bandung,Fashion,Leather Belt,1,196000,196000,E-Wallet
